F100     |                    |Computer                      |我的电脑                      |::{20D04FE0-3AEA-1069-A2D8-08002B30309D}
F0       |                    |Explorer                      |资源管理器                    |explorer.exe /e,::{20D04FE0-3AEA-1069-A2D8-08002B30309D}
F0       |                    |MyDocument                    |我的文档                      |explorer.exe
F8       |                    |ie                            |IE浏览器                      |iexplore.exe
F8       |                    |notepad                       |记事本                        |notepad
F0       |                    |mspaint                       |画图                          |mspaint
F6       |                    |cmd                           |Dos窗口                       |cmd
F5       |                    |Calc                          |计算器                        |calc
F0       |                    |Desktop                       |显示桌面                      |.\MyCmd\Desktop.scf
F0       |                    |msconfig                      |系统配置                      |msconfig
F4       |                    |Reg                           |注册表编辑器                  |regedt32
F0       |                    |myip                          |我的IP地址                    |nslookup
F0       |                    |dev                           |设备管理器                    |devmgmt.msc
F0       |                    |Taskmgr                       |任务管理器                    |taskmgr
F0       |                    |ShutDown                      |立即关机                      |tsshutdn 3 /delay:0
F0       |                    |Reboot                        |立即重启                      |tsshutdn 3 /delay:0 /reboot

F0       |                    |Windows                       |Windows 目录                  |%WINDIR%
F0       |                    |System32                      |System32 目录                 |%WINDIR%\System32
F0       |                    |ProgramFiles                  |Program Files 目录            |%PROGRAMFILES%
F10      |                    |Recent                        |最近打开文件 目录             |%USERPROFILE%\Recent

F12      |URL_Query           |b                             |百度 搜索引擎                 |http://www.baidu.com/s?wd=
F15      |URL_Query           |g                             |Google 搜索引擎               |http://www.google.com/search?q=
F0       |URL_Query           |s                             |搜狗MP3 搜索引擎              |http://mp3.sogou.com/music.so?query=
F9       |URL_Query           |zd                            |百度知道 搜索引擎             |http://zhidao.baidu.com/q?ct=17&pn=0&tn=ikaslist&rn=10&word=
F0       |UTF8_Query          |v                             |VeryCD 搜索引擎               |http://www.verycd.com/search/folders?kw=
F0       |UTF8_Query          |y                             |Yahoo 搜索引擎                |http://search.yahoo.com/search?p=

F15      |                    |Upgrade                       |前往 ALTRun 升级网址          |http://journeyboy.blog.sohu.com/93455878.html
F0       |                    |Config                        |编辑 ALTRun 配置              |.\ALTRun.ini
F0       |                    |wzcook                        |wzcook                        |D:\tools\WinAircrackPack\wzcook.exe
F0       |                    |WinAircrack                   |WinAircrack                   |D:\tools\WinAircrackPack\WinAircrack.exe
F0       |                    |Updater                       |Updater                       |D:\tools\WinAircrackPack\Updater.exe
F0       |                    |airodump                      |airodump                      |D:\tools\WinAircrackPack\airodump.exe
F0       |                    |airdecap                      |airdecap                      |D:\tools\WinAircrackPack\airdecap.exe
F0       |                    |aircrack                      |aircrack                      |D:\tools\WinAircrackPack\aircrack.exe
F0       |                    |UltraISO                      |UltraISO                      |D:\tools\UltraISO\UltraISO.exe
F0       |                    |WinMaster                     |WinMaster                     |D:\tools\TweakCube2\WinMaster.exe
F0       |                    |VisualMaster                  |VisualMaster                  |D:\tools\TweakCube2\VisualMaster.exe
F0       |                    |VirtualDriveMaster            |VirtualDriveMaster            |D:\tools\TweakCube2\VirtualDriveMaster.exe
F0       |                    |UsbBooter                     |UsbBooter                     |D:\tools\TweakCube2\UsbBooter.exe
F0       |                    |UrlSpy                        |UrlSpy                        |D:\tools\TweakCube2\UrlSpy.exe
F0       |                    |TweakCube                     |TweakCube                     |D:\tools\TweakCube2\TweakCube.exe
F0       |                    |TempMon                       |TempMon                       |D:\tools\TweakCube2\TempMon.exe
F0       |                    |StartTweaker                  |StartTweaker                  |D:\tools\TweakCube2\StartTweaker.exe
F0       |                    |MemoryMaster                  |MemoryMaster                  |D:\tools\TweakCube2\MemoryMaster.exe
F0       |                    |IEMaster                      |IEMaster                      |D:\tools\TweakCube2\IEMaster.exe
F0       |                    |IconMaster                    |IconMaster                    |D:\tools\TweakCube2\IconMaster.exe
F0       |                    |FixMaster                     |FixMaster                     |D:\tools\TweakCube2\FixMaster.exe
F0       |                    |FileUnlocker                  |FileUnlocker                  |D:\tools\TweakCube2\FileUnlocker.exe
F0       |                    |FileSplitMerge                |FileSplitMerge                |D:\tools\TweakCube2\FileSplitMerge.exe
F0       |                    |FileShredder                  |FileShredder                  |D:\tools\TweakCube2\FileShredder.exe
F0       |                    |FileHash                      |FileHash                      |D:\tools\TweakCube2\FileHash.exe
F0       |                    |DiskDefrag                    |DiskDefrag                    |D:\tools\TweakCube2\DiskDefrag.exe
F0       |                    |DataRecovery                  |DataRecovery                  |D:\tools\TweakCube2\DataRecovery.exe
F0       |                    |CleanMaster                   |CleanMaster                   |D:\tools\TweakCube2\CleanMaster.exe
F0       |                    |BurnMaster                    |BurnMaster                    |D:\tools\TweakCube2\BurnMaster.exe
F0       |                    |KEY                           |KEY                           |D:\tools\GetAccessPWD\KEY.exe
F0       |                    |GetAccessPWD                  |GetAccessPWD                  |D:\tools\GetAccessPWD\GetAccessPWD.exe
F0       |                    |WinCtl                        |WinCtl                        |D:\tools\ALTRun\WinCtl.exe
F0       |                    |ALTRun                        |ALTRun                        |D:\tools\ALTRun\ALTRun.exe
F0       |                    |VDM                           |VDM                           |D:\tools\VDM.exe
F0       |                    |upx                           |upx                           |D:\tools\upx.exe
F0       |                    |TweakUI                       |TweakUI                       |D:\tools\TweakUI.exe
F0       |                    |TCPDebug                      |TCPDebug                      |D:\tools\TCPDebug.exe
F0       |                    |sscom32                       |sscom32                       |D:\tools\sscom32.exe
F0       |                    |Snapshot                      |Snapshot                      |D:\tools\Snapshot.exe
F0       |                    |smsniff_1_85                  |smsniff_1_85                  |D:\tools\smsniff_1_85.exe
F0       |                    |shortcut                      |shortcut                      |D:\tools\shortcut.exe
F0       |                    |sfk158                        |sfk158                        |D:\tools\sfk158.exe
F0       |                    |putty                         |putty                         |D:\tools\putty.exe
F0       |                    |Procmon                       |Procmon                       |D:\tools\Procmon.exe
F0       |                    |notepad2                      |notepad2                      |D:\tools\notepad2.exe
F0       |                    |nc                            |nc                            |D:\tools\nc.exe
F0       |                    |Lunar                         |Lunar                         |D:\tools\Lunar.exe
F0       |                    |junction                      |junction                      |D:\tools\junction.exe
F0       |                    |IconEdit                      |IconEdit                      |D:\tools\IconEdit.exe
F0       |                    |Hash                          |Hash                          |D:\tools\Hash.exe
F0       |                    |FreeU24                       |FreeU24                       |D:\tools\FreeU24.exe
F0       |                    |fg725p                        |fg725p                        |D:\tools\fg725p.exe
F0       |                    |Everything                    |Everything                    |D:\tools\Everything.exe
F0       |                    |ESET_VC52_UPID                |ESET_VC52_UPID                |D:\tools\ESET_VC52_UPID.exe
F0       |                    |DynaPass32                    |DynaPass32                    |D:\tools\DynaPass32.exe
F0       |                    |DTaskManager                  |DTaskManager                  |D:\tools\DTaskManager.exe
F0       |                    |ctags                         |ctags                         |D:\tools\ctags.exe
F0       |                    |cports                        |cports                        |D:\tools\cports.exe
F0       |                    |autoruns                      |autoruns                      |D:\tools\autoruns.exe
F0       |                    |apkok                         |apkok                         |D:\tools\apkok.exe
